True,Bayes,DecisionTree,NeuralNetwork,Regression
0,0,0,0,0.16620858369492428
0,0,0,0,-0.03331583137575686
0,0,0,0,0.08483591034296326
0,0,0,0,0.1033500861060298
0,0,0,0,0.10909654104466207
0,0,0,0,-0.03331583137575686
0,0,0,0,-0.03331583137575686
0,0,0,0,-0.03331583137575686
0,0,0,0,0.0266043921879916
0,0,0,0,0.09849950080064218
0,0,0,0,0.11178625737768459
0,0,0,0,0.07965305829928061
1,1,1,1,0.45918071441884745
1,1,1,1,0.9174249820071007
0,0,0,0,0.12494895343212009
0,0,0,0,0.10017090773914016
0,0,0,0,0.053704612165524815
0,0,0,0,0.09544761608225161
0,0,0,0,0.12041849790917472
1,0,0,0,0.12000322587890047
1,0,0,1,0.21096543266753037
0,0,0,0,0.022611458616460828
0,0,0,0,-0.001690838765830538
0,0,0,0,0.08034476561596865
1,0,0,0,0.2757414896411498
0,0,0,0,0.10757892694696904
1,1,1,1,0.4230682087774744
0,0,0,0,0.11110557953407273
0,0,0,0,0.11048349453122489
0,0,0,0,0.07807407294695974
1,0,1,1,0.31141923806257477
0,0,0,0,0.0461684315283991
0,0,0,0,0.09415348811747648
0,0,0,0,0.09317232129469016
0,0,0,0,-0.03331583137575686
0,0,0,0,0.07169751134130763
0,0,0,0,0.08288799177537072
0,0,0,0,0.1188659959398908
0,0,0,0,-0.03331583137575686
0,0,0,0,0.10964337439541148
0,0,0,0,0.0937063623232348
1,0,1,1,0.2993683725955153
0,1,1,0,0.9386075398412047
0,0,0,0,-0.028712950207693766
0,1,0,0,0.20669067633366844
0,0,0,0,0.0864922268121945
0,0,0,0,-0.028712950207693766
0,1,1,1,0.5355693261889448
0,1,0,0,0.19499396213462886
0,1,0,0,0.13038734711244598
0,0,0,0,0.09765415160787581
0,0,0,0,0.2085840832636116
0,0,0,0,0.08361737259506213
1,0,1,1,0.24464544658753806
0,0,0,0,0.131451893465579
0,0,0,0,0.07187131335683945
0,0,0,0,0.26359663237302167
0,0,0,0,0.07244306315397563
0,0,0,0,0.10448717271949484
0,0,0,0,0.13094526675052512
0,0,0,0,-0.03291227851821449
0,1,0,0,0.09974090103949743
0,0,0,0,-0.03331583137575686
0,0,0,0,0.1485388974766689
0,0,0,0,0.04961553117582178
0,0,0,0,0.10641591944850153
0,0,0,0,0.12181197889917864
0,0,0,0,0.10354582094810028
0,0,0,0,-0.03331583137575686
0,0,0,0,0.10388075524656665
0,0,0,0,0.37123816487836314
0,0,0,0,0.14554165178495856
0,0,0,0,0.09710551514170421
0,0,0,0,-0.03331583137575686
0,0,0,0,0.07105552934398274
0,0,0,0,0.2184965591175157
0,0,0,0,0.11023650793625042
0,1,0,0,0.05471191344531767
1,1,1,1,1.4546367583925508
0,0,0,0,0.08389143668982102
0,0,0,0,0.09348699215573877
0,0,0,0,-0.03331583137575686
0,0,0,0,-0.03331583137575686
0,0,0,0,0.0716366697858792
0,0,0,0,0.11603470506418358
0,0,0,0,-0.03331583137575686
0,0,0,0,0.0694108568961337
1,0,0,1,0.3603522767443431
0,0,1,1,0.36453778365260625
1,1,1,0,0.6382419580449694
0,0,0,0,0.14053731689318136
0,0,0,0,0.07233128653508215
0,0,0,0,0.08099797298810543
0,0,0,0,0.1102260198604616
0,0,0,0,-0.03331583137575686
0,0,0,0,0.1169756880294365
1,0,0,0,0.05537884658528976
0,0,0,0,0.09284534298296437
0,0,0,0,0.10273000293552244
0,0,0,0,0.08032335176588865
0,0,0,0,0.11549861243599693
0,0,0,0,-0.03331583137575686
0,0,0,0,0.07848943948665027
0,0,0,0,0.10780786060720136
0,0,0,0,0.06798174673320344
0,0,0,0,0.14677619197693867
0,0,0,0,0.07613380352041187
1,1,1,1,0.9112994375459602
0,0,0,0,0.06651360280180398
0,0,0,0,0.12420667608888679
0,0,0,0,0.07085435191097063
1,0,0,0,0.25697114188786463
0,0,0,0,0.10417298267360087
0,0,0,0,0.3077732786371902
0,0,0,0,0.08858192369763414
1,0,1,0,0.17680886857399564
0,0,0,0,0.0766890367589779
0,0,0,0,0.09725510010639768
0,0,0,0,0.02316650561053457
0,0,0,0,0.11422037753199599
0,0,0,0,0.023260726550886623
1,0,0,0,0.06251020986185338
0,0,0,0,0.0976726661638623
0,0,0,0,0.2099047568213966
0,0,0,0,0.05014659465780594
0,0,0,0,0.026394536457207546
0,0,0,1,0.1808982571803128
0,0,0,0,0.08573006517520775
0,0,0,0,0.19528312277049353
0,0,0,0,0.08768158451505963
0,0,0,0,0.03755980564419825
0,0,0,0,0.11677704879323703
0,0,0,0,0.1411836797897654
1,0,1,1,0.260357975760764
0,0,0,0,0.11687419973943756
1,0,0,0,0.1515346522690359
0,0,0,0,0.11309143794901949
0,0,1,1,0.20231523627043208
0,0,0,0,-0.03291227851821449
0,0,0,0,0.09916710729290039
1,1,0,1,0.3853735788440865
0,0,0,0,0.10304947779348102
0,0,0,0,0.08863075360302089
0,0,0,0,0.033146288336629026
1,1,0,1,0.24601443643753745
0,0,0,0,0.08315193934138926
0,0,0,0,0.08034027682024131
0,0,0,0,0.22087075949237683
1,0,0,0,0.1903551128947915
0,0,0,0,0.10431851044869314
0,0,0,0,0.1399087960335106
0,0,0,0,0.09531642729787407
0,0,0,0,0.04836762017534525
0,0,0,0,0.0976761291948553
0,0,0,0,0.19755636021227396
0,0,0,0,-0.022999552396659517
0,0,0,0,0.06555403936783538
1,1,1,1,0.5275487697637767
0,0,0,0,0.0784445124464305
1,1,1,1,0.8649044080777069
0,0,0,0,0.10535536701688289
0,0,0,0,0.12843907392470055
0,0,0,0,0.11430121610823843
0,0,0,0,-0.03331583137575686
0,0,0,0,0.08421402761926983
1,1,1,1,0.8495130158484219
0,0,0,0,0.08078589092761679
0,0,0,0,0.09835028514376039
0,0,0,0,0.11523785643544435
0,0,0,0,0.08943962492307486
0,0,0,0,0.12020867637548377
0,0,0,0,-0.03331583137575686
0,0,0,0,0.11046638335858736
0,1,1,0,0.1913961606666027
0,0,0,0,0.0964849213414578
0,0,0,0,0.03687174567213507
0,0,0,0,0.21158566628282302
0,0,0,0,0.17710280332454797
1,0,0,0,0.3917664996643885
0,0,0,0,0.08547707618135171
0,0,0,0,0.09968455698835299
0,1,1,1,1.1976430264472506
0,0,0,0,0.07734406565048065
0,0,0,0,0.1199391968846353
0,0,0,0,0.08381927455232921
0,0,0,0,0.07750953958548353
0,0,0,0,0.08561207794722642
0,0,0,0,0.09113874927198709
0,0,0,0,0.08905874309847162
0,0,0,0,0.10515432689608276
1,1,1,1,0.6285615297136021
0,0,0,0,-0.03331583137575686
0,0,0,0,0.11126658192314055
1,0,1,1,0.26278082674706704
0,0,0,0,0.08817702257698452
0,0,0,0,0.11967350549936026
0,0,0,0,0.06364122378038711
0,0,0,0,0.12394276821579905
0,0,0,0,0.0779211106527749
0,0,0,0,0.06740763080464837
0,0,0,0,0.08901915028762941
1,0,0,0,0.15610298223562122
0,0,0,0,0.09789057051608674
0,0,0,0,0.05813451665702962
0,0,0,0,0.049846800756685836
1,0,1,1,0.3059241733108147
0,0,0,0,0.08501241785744273
0,0,0,0,0.1022493831716435
0,0,0,0,-0.03331583137575686
0,0,0,0,0.1149610905412504
0,0,0,0,0.12960405646339676
0,0,0,0,0.08840944048059395
0,0,0,0,0.10724886323655558
0,0,0,0,0.12489274044654897
1,0,1,1,0.36035180808209477
0,0,0,0,0.1125849928465146
0,0,0,0,0.1218908597323851
0,0,0,0,0.11646545229637092
0,0,0,0,0.10585361678515752
0,0,0,0,0.09823473324881093
0,0,0,0,0.08157222347512928
0,0,0,0,0.05830444180890183
0,0,0,0,0.09613076381031332
0,0,0,0,0.08023341359555262
0,0,0,0,0.10195169757064984
0,0,0,0,0.0807251782352648
0,0,0,0,0.04980397305652583
1,0,1,1,0.21817631771145113
0,0,0,0,0.013696936672800697
0,1,1,1,0.4660225681271104
0,1,0,0,0.19956960359791667
0,0,0,0,0.10793071398208876
1,1,1,1,0.8168339288282009
0,0,0,0,0.11340423707768105
0,0,0,0,0.32160838108130807
0,0,0,0,0.08865162210613406
1,0,1,1,0.3860327214112236
1,1,0,0,0.20403475827106035
1,0,0,0,0.13150537581620797
0,0,0,0,0.13115687176742227
1,0,0,0,0.11074654380267124
0,0,0,0,0.06586088995333239
0,0,0,0,0.09454651646112328
0,0,0,0,-0.028712950207693766
0,0,0,0,0.1352836358805232
0,0,1,1,0.2567411271806068
0,0,0,0,0.21502539039204094
0,0,0,0,0.08401775024646532
0,0,0,0,0.10907913178016868
0,0,0,0,0.0897575927534165
0,0,0,0,0.08023022701403586
0,0,0,0,0.09009237694558889
1,1,0,1,0.40624200927968734
0,0,0,0,0.08676993842876012
1,0,0,0,0.07367678282012684
0,0,0,0,0.08972991221602483
1,0,0,0,0.1778308213884843
0,0,1,0,0.38144673693666126
0,0,0,0,0.12550906598996311
0,0,0,0,0.08738454042248552
1,0,0,1,0.23955737585363862
0,0,0,0,0.08391809719162778
0,0,0,0,0.04985536629671784
0,0,0,0,0.12964789964881218
0,0,0,0,0.0934872305465998
1,0,0,1,0.24993526403898672
0,0,0,0,0.08149444190264976
0,0,0,0,0.14934278656971195
0,0,0,0,-0.0008178347439118661
0,0,0,0,0.11071043175702094
1,0,1,1,0.47919800824142056
0,0,0,0,0.16450978070634176
0,0,0,0,-0.027905844492609022
0,0,0,0,0.08662507122467003
0,0,0,0,0.09788080003413413
0,0,0,0,0.07283894019371859
0,0,0,0,0.08006898573260256
0,0,0,0,0.14947310331152983
0,0,0,0,0.08794742296264532
0,0,0,0,0.11309559360021684
0,0,0,0,0.0918443145595439
0,0,0,0,0.08200713801906226
0,0,0,0,0.2952664341228501
0,0,0,0,0.0783417945903813
0,0,0,0,0.03187772535533362
0,0,0,0,0.08405617335249169
1,1,0,1,0.31874474411826115
0,0,0,0,0.10262883150327516
0,1,0,0,0.202170449541605
1,0,0,0,0.1605094287780665
0,0,0,0,0.18096139882636814
0,0,0,0,0.10023704687238613
0,1,0,0,0.1987059924512872
0,0,0,0,0.06590003351122588
0,0,0,0,0.09208307012119152
0,0,0,0,0.09606542927910117
0,0,0,0,0.049691648560071536
0,0,0,0,0.08820637780804362
0,0,0,0,0.11184336395971284
1,0,1,1,0.28892077629370727
0,0,0,0,0.07789978516789889
0,0,0,1,0.22536289858576447
0,0,0,0,0.0874904648522324
0,0,0,0,0.19977572011963873
0,0,0,0,0.05707567181991516
0,0,0,0,0.09988679978223813
0,0,0,0,0.09796885151904455
1,0,1,1,0.322111542360643
0,0,0,0,0.09961771926621313
0,0,0,0,-0.03331583137575686
0,0,0,0,0.08770996702071882
0,0,0,0,0.2168879030146041
0,0,0,0,0.08330850555573623
0,1,0,0,0.19660949087714694
1,0,0,0,0.08807435996398283
0,0,0,0,0.10770395819443704
0,1,0,0,0.10238033318760396
0,0,0,0,0.04209296864262067
0,0,0,0,0.0810475651151835
0,0,0,0,0.07553083283764443
0,0,0,0,0.10369578767311824
1,0,1,1,0.2754158220334868
1,0,0,0,0.10898026973620722
0,0,0,0,0.08190729305510959
0,0,0,0,0.06373886770784834
1,0,1,0,0.2232333445907576
0,0,0,0,0.08347757332520611
1,1,1,1,0.6762452695436069
0,0,0,0,0.09712682450609224
0,0,0,0,0.04909822539122917
0,0,0,0,0.08287315005160265
0,0,0,0,0.08999108769897021
0,0,0,0,-0.028712950207693766
1,0,0,0,0.10154930673241597
1,0,1,1,0.2331574671323033
0,0,0,0,-0.03331583137575686
0,0,0,0,0.07599562088224868
0,0,0,0,0.11295009113062082
0,0,0,0,0.0641183389364367
0,1,0,0,0.2113510091517527
0,0,0,0,0.09137189586639444
0,0,0,0,0.09590830950574195
0,0,0,0,0.08783334583559722
1,1,1,1,0.8144034011416854
0,0,0,0,0.09323210557642614
0,0,1,0,0.3330369287788654
0,0,0,0,0.011782125111620662
1,0,1,1,0.2969622880192079
0,0,0,0,0.13408570759811123
0,0,0,0,0.10202448430684602
0,0,0,0,0.10693075745056727
0,0,0,0,-0.022031184379822294
1,0,0,0,0.21160283141279954
0,0,0,0,0.03156984121448883
0,0,0,0,0.06448665715781282
0,0,0,0,0.14380309693584278
0,0,1,0,0.3158690041780762
0,0,0,0,0.0947894443436165
0,0,0,0,-0.03331583137575686
0,0,0,0,0.08760238622256403
0,1,1,1,0.4744242209985854
0,0,0,0,-0.03331583137575686
0,0,0,0,0.0925238503953899
0,1,0,0,0.12363269233006574
0,0,0,0,0.10242277588131193
0,0,0,0,0.04987678014679785
1,0,0,0,0.2191839740648113
0,0,0,0,0.1012715279217179
0,0,0,0,0.05712945453633694
0,0,0,0,0.12621189515012055
0,0,0,0,0.11767224470202922
1,1,0,1,0.38287443925149744
0,0,0,0,-0.03331583137575686
0,0,0,0,0.07779218431778896
0,0,0,0,0.08764607216309929
0,0,0,0,0.11977473364832437
0,0,0,0,0.08881014423509638
0,0,0,0,0.23282575860689847
0,0,0,0,0.09625477264933494
0,0,0,0,0.07055164434272648
0,0,0,0,0.09195322181614224
0,0,0,0,0.061748751208853536
0,0,0,0,-0.0317949785896334
0,0,0,0,0.08956950688446717
0,0,0,0,-0.03291227851821449
0,1,1,1,0.41820866024447556
0,0,0,0,0.14718535805451352
0,0,0,0,-0.03331583137575686
0,0,0,0,0.11789192331876258
0,0,0,0,0.07085863468098665
0,0,0,0,0.20308910907757366
0,0,0,0,0.09858680515872562
0,0,0,0,-0.028309397350151366
0,0,0,0,0.1037135722724652
0,0,0,0,0.08597984232067676
1,0,0,0,0.1781794013338056
0,0,0,0,0.09177571416144162
0,0,0,0,0.10932489995558893
1,0,0,0,0.10694790545946475
1,0,1,0,0.36349206758566993
0,0,0,0,0.06334141481994851
0,0,0,0,0.08234407590518308
1,0,0,0,0.20282233824730375
0,0,0,0,0.16624273742416107
0,0,0,0,0.08935316075876701
0,0,0,0,0.20373035420053479
0,0,0,0,0.24165102625833404
0,0,0,0,0.0913082424334043
1,1,1,1,0.9951010807717882
0,0,0,0,0.09408138190220394
0,0,0,0,0.11024728590001084
1,0,1,1,0.4382465603889325
0,0,0,0,0.10107412545840794
0,0,0,0,0.0946138400107675
0,0,0,0,0.08645789360371071
0,0,0,0,0.06995894063912422
0,0,0,0,0.26341885269677456
0,0,0,0,0.11389937400435293
0,0,0,0,-0.028712950207693766
0,0,0,0,0.16312415046296108
0,0,0,0,0.11871802857300695
0,0,0,0,0.07686677227423902
0,0,0,0,0.08512007717105781
0,0,0,0,0.09530007268622334
0,0,0,0,-0.028712950207693766
0,0,0,0,0.2643127411018896
0,1,1,1,0.3795239747621594
0,0,0,0,0.10586169145417906
0,0,0,0,0.09969389494870184
1,1,0,0,0.6061657592679294
0,0,0,0,0.12077264770031164
1,1,0,0,0.3494709532243596
0,0,0,0,0.13037215063061844
1,1,1,1,0.5150250618603341
0,0,0,0,0.07908593612051591
1,0,0,0,0.14818119046186132
1,0,1,1,0.31164063197238573
0,0,0,0,0.09292179727422989
0,0,0,0,0.0873282667281659
0,0,0,0,0.08273489905100254
0,0,0,0,0.08471552406957686
1,0,1,1,0.29048307451159167
1,0,0,0,0.07945174188252864
0,0,0,0,0.05015516019783792
0,0,0,0,0.07628427958132716
1,0,1,1,0.3218656379902023
1,0,1,1,0.30206529345383276
0,0,0,0,0.0791968264783736
0,0,0,0,0.08191623527018592
0,0,0,0,-0.03331583137575686
1,0,0,0,0.2045111593101419
0,0,0,0,-0.03331583137575686
0,0,0,0,0.2393252211264397
0,0,0,0,0.0643753051373968
1,0,1,1,0.2343498117059574
0,0,0,0,0.13942104300873728
0,0,0,0,0.10189257903138783
0,0,0,0,0.07714946699926692
0,0,0,0,0.10222526755665187
0,0,0,0,0.0505991125382276
0,0,0,0,0.11681705958716762
0,0,0,0,0.11573396305875258
0,0,0,0,0.06877475472969986
0,0,0,0,0.10834546722942118
1,0,0,1,0.31581619568049
0,0,0,0,0.07644758704637312
1,0,1,1,0.3247863015179627
0,0,0,0,0.04996671831713388
1,0,0,0,0.08641280193007696
0,0,0,0,0.09998466325340327
0,0,0,0,-0.0009789264671360431
1,0,0,0,0.14542568598212122
0,0,0,0,0.3040656381081069
1,0,1,1,0.4019591345876693
0,0,0,0,0.08990107351090337
0,0,0,0,0.06857561608440167
0,0,0,0,0.09610491675120987
0,0,0,0,0.08074242144357567
1,0,1,1,0.28492648544978827
0,0,0,0,0.0448384244469992
1,0,0,0,0.06927727476009093
0,0,0,0,-0.028712950207693766
0,0,0,0,0.0018725795552297642
0,0,0,0,0.09382147168814742
0,0,0,0,0.06414403555653272
0,0,0,0,-0.03331583137575686
0,0,0,0,0.15880315441413548
0,0,0,0,-0.03331583137575686
0,0,0,0,0.07798643596570326
1,0,0,0,0.04871412397267641
0,0,0,0,0.11125242344738476
0,0,0,0,-0.03331583137575686
0,0,0,0,0.11207339833085798
0,0,0,0,0.11767227079355203
0,0,0,0,0.12452651628330996
1,0,1,1,0.29195439510151
0,0,0,0,0.07913753325935433
0,0,0,0,0.08371174282791942
1,1,1,1,0.4478811160022109
0,0,1,1,0.22910446876962562
1,1,1,1,0.5369995120046991
0,0,0,0,0.10306029291207493
0,0,0,0,0.06410977339640471
1,1,1,1,0.6008676172380648
0,0,0,0,0.0886584039032676
0,0,0,0,0.04691080842264904
0,0,0,0,0.11846106742967207
0,0,0,0,0.07844052976124419
0,0,0,0,0.0965171175059018
1,0,0,0,0.339194868779106
0,0,0,0,0.04433717118293451
0,0,0,0,0.0845618543543134
0,0,0,0,0.051824318515858045
0,0,0,0,0.05686628405737672
0,0,0,0,-0.028712950207693766
0,0,0,0,0.06458087809816486
0,0,0,0,0.10856504293574619
0,1,0,0,0.468158083286921
0,0,0,0,0.07075584820060261
0,0,0,0,0.09098031697478258
0,0,0,0,0.091278473867041
0,0,0,0,0.06465796795845288
0,0,0,0,0.09904964285762523
1,0,0,0,0.10879541195973744
0,1,0,0,0.12046814108899329
0,0,0,0,0.16642857730780836
1,0,0,0,0.10108152649607716
1,0,1,0,0.22685607959610393
1,1,1,1,0.7748010142388235
0,0,0,0,0.08089764652045332
0,0,0,0,0.09762379173786637
1,1,1,1,0.88327786185239
0,0,0,0,-0.03331583137575686
0,0,0,0,0.10108256706282914
0,0,0,0,-0.03331583137575686
0,0,0,0,0.11714475785065151
0,0,0,0,0.12076518673387332
0,1,0,0,0.2438802740475231
0,0,0,0,0.087557138117909
0,0,0,0,0.04988962845684586
