True_Purchase,Bayes_Prediction,DecisionTree_Prediction,True_SpendingAmount,Predicted_Revenue
0,0,0,0.0,1.76492166827002
0,0,0,0.0,0.0
1,0,0,78.79710724136095,39.591668578284356
0,1,0,0.0,0.0
0,0,0,0.0,2.3032500894459
0,0,0,0.0,0.0
0,0,0,0.0,8.925289977486798
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,68.55383530942748
0,1,0,0.0,27.643133389939774
0,0,0,0.0,0.0
0,0,0,0.0,4.23720344457713
1,0,1,107.99917621527894,71.07662459460208
1,1,0,33.041139061701244,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,3.7395651015126994
0,0,0,0.0,46.216470294914515
0,0,0,0.0,14.783934923432483
1,0,0,81.7230215101801,39.93826312098875
0,0,0,0.0,50.996952991917425
0,0,0,0.0,12.550892615332987
0,0,0,0.0,0.0
0,0,0,0.0,10.276870431630178
0,0,0,0.0,0.0
0,0,0,0.0,14.95531816176782
0,0,0,0.0,37.12240607283766
0,0,0,0.0,6.893992148280539
0,1,0,0.0,249.33217058300244
0,0,0,0.0,0.0
1,0,0,49.1014755208827,0.09207407426426073
0,0,0,0.0,0.0
0,0,0,0.0,0.26319406039580073
0,0,0,0.0,2.289094812903361
0,0,0,0.0,4.225892842570879
0,0,0,0.0,2.3511226165932193
0,0,0,0.0,0.0
1,0,0,27.783588744042447,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,1,1,244.1354004494882,189.5083110003405
0,0,0,0.0,0.0
0,0,0,0.0,0.15636813929215165
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,1,1,218.25300706685897,191.71194328806283
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,1,137.80954551556678,109.42249411696106
0,0,0,0.0,9.106693028072485
1,0,1,162.02203825186052,116.33853057992779
0,0,0,0.0,10.67364392405279
0,0,0,0.0,0.0
1,1,1,34.59614467287602,0.0
0,0,0,0.0,0.34995461660410854
0,0,0,0.0,4.018350069424088
0,0,0,0.0,5.513367990263415
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,78.4963843358962
0,0,0,0.0,0.0
1,1,1,304.46988026882076,236.05043685560753
1,0,0,112.64748364102395,70.78520822740997
0,0,0,0.0,4.221836118896203
0,0,0,0.0,6.446372506896367
0,0,0,0.0,8.19025421525491
0,0,0,0.0,0.0
0,0,0,0.0,4.8906008965070065
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,4.923510566467392
0,0,0,0.0,7.15163871968284
1,1,1,250.83908790052828,183.29071671960634
0,0,0,0.0,0.0
0,0,0,0.0,6.5228365914984465
1,0,0,34.48419657932766,4.820325893401918
0,0,0,0.0,4.018350069424088
0,0,0,0.0,0.0
0,1,0,0.0,0.0
1,1,1,273.5741382115545,207.69712484074327
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,1.2968219220832253
0,0,0,0.0,0.0
1,0,0,45.15635504662852,13.390161213932394
0,0,0,0.0,4.258341070329752
0,0,0,0.0,30.67656688704154
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,5.074292660640623
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,3.4254136612268127
0,0,0,0.0,0.0
0,0,0,0.0,0.5308042448534778
0,0,0,0.0,0.0
0,1,0,0.0,0.0
0,1,0,0.0,0.0
1,1,1,217.1097145086291,153.59908083535294
1,1,1,469.1611338146725,369.36324889407643
0,0,0,0.0,0.0
0,0,0,0.0,2.280020738844268
0,0,0,0.0,18.875832591878662
0,0,0,0.0,4.3546250133767614
0,0,0,0.0,0.0
1,0,0,30.339277552637014,0.0
1,0,0,82.7188226674508,35.48983126358979
0,0,0,0.0,12.210908038296505
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,148.06952947897983,101.59103084798592
0,0,0,0.0,18.7520833769139
1,1,0,179.77322062314437,132.220382224303
0,0,0,0.0,11.345162958074638
0,0,0,0.0,0.12518831137380104
0,0,0,0.0,5.7663216059595115
1,0,0,143.84459449280885,90.02348190479229
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,1.9461072993732564
0,0,0,0.0,23.345547665300813
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,5.946055671070379
0,0,0,0.0,0.0
0,0,0,0.0,4.958578593328177
0,0,0,0.0,0.0
1,0,1,133.4479266432582,98.76791300127867
0,1,1,0.0,352.58018974003045
0,0,0,0.0,0.0
0,1,0,0.0,0.0
0,0,0,0.0,5.13420547938852
0,0,0,0.0,0.0
0,1,1,0.0,191.2675221565248
0,0,0,0.0,0.0
0,1,0,0.0,0.0
0,0,0,0.0,9.17928967244806
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,1,107.2248366780398,64.74408271506786
0,0,0,0.0,0.0
0,0,0,0.0,4.428795273556563
0,0,0,0.0,46.27021685405383
0,0,0,0.0,31.807200976878487
0,0,0,0.0,5.184418727893593
0,0,0,0.0,0.0
0,0,0,0.0,0.8721897780865753
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,9.557287346138962
0,0,0,0.0,1.903902514927541
0,0,0,0.0,1.1809038755214978
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,4.018350069424088
0,0,0,0.0,24.166272975378966
0,0,0,0.0,111.518155656563
0,0,0,0.0,0.4936286422681455
0,0,0,0.0,10.75037758133315
0,0,0,0.0,4.018350069424088
0,0,0,0.0,0.7284080026649455
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,1,0,0.0,0.0
1,1,1,758.8190234441953,634.6981831492723
0,0,0,0.0,0.9556487246006533
0,0,0,0.0,0.0
0,0,0,0.0,21.19866335878011
0,0,0,0.0,37.417965158009935
0,0,0,0.0,0.0
0,0,0,0.0,3.6821662703452773
0,0,0,0.0,21.791599766977384
0,0,0,0.0,14.61887548862256
1,0,0,111.36489635317156,42.8798246053251
0,0,1,0.0,120.1152283230805
1,0,0,64.05084983234165,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.6254061105854056
0,0,0,0.0,2.076829571301257
0,0,0,0.0,4.018350069424088
0,0,0,0.0,0.0
1,0,0,28.87617299053658,0.0
0,0,0,0.0,0.6900012627852483
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.9104542727772298
0,0,0,0.0,18.322187310541516
0,0,0,0.0,25.199525058056427
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,19.19106544829708
1,1,1,469.4754576518724,384.80579272186566
0,0,0,0.0,1.3135161521453078
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,109.47882068823809,57.13703796694697
0,0,0,0.0,5.648307791227211
0,0,0,0.0,74.01890591728917
0,0,0,0.0,14.263466291944429
1,0,0,68.39178901263368,29.079050118170183
0,0,0,0.0,1.8013982426333186
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,8.593389107368704
0,0,0,0.0,0.0
1,0,0,29.37106539950176,0.6719025141159456
0,0,0,0.0,5.740559282853475
0,0,0,0.0,45.95614687631213
0,0,0,0.0,0.0
0,0,0,0.0,3.6601509539821038
0,0,0,0.0,39.39035086032379
0,0,0,0.0,1.850315018713534
0,0,0,0.0,34.483648225687425
0,0,0,0.0,2.1957658625013217
0,0,0,0.0,3.77172390528181
0,0,0,0.0,0.0
0,0,0,0.0,11.790084876622053
1,0,1,120.91823734050345,67.78253365160295
0,0,0,0.0,0.3771864995025318
1,0,0,54.765711602506194,13.618276619307276
0,0,0,0.0,3.043487517146783
0,0,1,0.0,39.32129626141604
0,0,0,0.0,0.2792533698893003
0,0,0,0.0,3.1105855284664656
1,0,0,126.1308689309043,99.68174369654474
0,0,0,0.0,23.500993507584795
0,0,0,0.0,1.6954030242605
0,0,0,0.0,1.7894280704079577
1,0,0,55.30081831391386,23.690569511070077
0,0,0,0.0,0.0
0,0,0,0.0,8.77593899173505
0,0,0,0.0,21.832901534685078
1,0,0,34.44946397132149,0.0
0,1,0,0.0,21.45794409461261
0,0,0,0.0,0.0
0,0,0,0.0,6.309442618517931
0,0,0,0.0,10.52271384545364
0,0,0,0.0,13.67275420423535
0,0,0,0.0,0.0
0,0,0,0.0,3.182129809321065
0,0,0,0.0,0.0
1,1,1,254.80590035536662,180.1654425699359
0,0,0,0.0,0.0
1,1,1,437.9410762897062,358.4647821482378
0,0,0,0.0,0.17847469063071486
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.9104542727772298
0,0,0,0.0,0.0
1,1,1,414.1977066003918,381.33085310307996
0,0,0,0.0,9.877606767333674
0,0,0,0.0,9.643949163150957
0,0,0,0.0,0.0
0,0,0,0.0,3.7828131988712137
0,0,0,0.0,8.372479999409247
0,0,0,0.0,0.0
0,0,0,0.0,6.211431393428185
0,0,0,0.0,38.64685706354555
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,149.98773542218575,95.33382758974253
0,0,0,0.0,3.105936554602799
0,0,0,0.0,9.75652135254392
0,1,0,0.0,503.2335740516503
0,0,0,0.0,4.831140310678581
0,0,0,0.0,26.48471888042855
0,0,0,0.0,0.0
0,0,0,0.0,2.5887325561604584
0,0,0,0.0,8.43794271080084
0,0,0,0.0,9.22078963680178
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,1,1,326.91578512718456,261.6866576803163
0,0,0,0.0,3.4254136612268127
0,0,0,0.0,0.0
1,1,0,145.72234597231287,95.44798141597917
0,0,0,0.0,0.0
0,0,0,0.0,16.234899423988985
0,0,0,0.0,4.045122258007261
0,0,0,0.0,0.1354357472996668
0,0,0,0.0,2.2944836044104377
0,0,0,0.0,3.3020394988654402
0,0,0,0.0,2.371381476851994
1,0,0,34.59158303001156,0.0
0,0,0,0.0,0.0
0,0,0,0.0,2.8203853272093404
0,0,0,0.0,8.435965735116678
1,0,1,128.04442684768262,79.32726243689292
0,0,0,0.0,0.0
0,0,0,0.0,5.079081833522601
0,0,0,0.0,1.8714657629033837
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,2.472970559373053
0,0,0,0.0,11.554959038683998
0,1,0,0.0,0.0
1,0,1,158.43781606728743,101.61485796069398
0,0,0,0.0,1.4576544425199671
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,29.817398838230172
0,0,0,0.0,13.290088980003086
0,0,0,0.0,0.0
0,0,0,0.0,0.2898141241712864
0,0,0,0.0,21.978533550623744
0,0,0,0.0,5.177964305263579
0,0,0,0.0,0.5677967414683636
0,0,0,0.0,7.471457500423483
0,0,0,0.0,0.0
1,0,0,96.16353330570537,62.50683642339604
0,0,0,0.0,0.0
0,1,1,0.0,156.27113075603387
0,0,0,0.0,0.0
0,0,0,0.0,9.22983718542799
1,1,1,416.8870525937754,348.7280210844785
0,0,0,0.0,1.7476438493943007
0,0,0,0.0,98.93495771933728
0,0,0,0.0,0.2914033700735743
1,0,0,163.53678003164083,115.2643146099328
1,0,0,27.239118742286205,0.0
1,0,0,30.63189789773206,0.0
0,0,0,0.0,40.27931331439551
1,0,0,28.96518883701116,0.0
0,0,0,0.0,0.0
0,0,0,0.0,7.483969220498043
0,0,0,0.0,0.0
0,0,1,0.0,6.871364275952882
0,0,1,0.0,71.0804915607111
0,0,0,0.0,47.41923930143482
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,4.157037813371591
0,0,0,0.0,5.244540190624875
0,0,0,0.0,4.232122407021432
1,1,0,169.0225129485585,107.388328105331
0,0,0,0.0,9.991019009062454
1,0,0,22.384065476081126,0.0
0,0,0,0.0,0.0
1,0,0,25.970649667519055,0.0
0,0,1,0.0,114.13401505017583
0,0,0,0.0,0.0
0,0,0,0.0,12.293000121856275
1,0,1,95.77584129693162,54.45538711510098
0,0,0,0.0,0.9866400651063927
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,89.79225285455894,48.85380753939349
0,0,0,0.0,12.910174723563221
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,6.636217973576887
1,0,1,214.010293716534,157.73216746272104
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,1.5171831832701308
0,0,0,0.0,3.2658999352740636
0,0,0,0.0,2.1050078998141935
0,0,0,0.0,0.0
0,0,0,0.0,4.0213437698064745
0,0,0,0.0,0.0
0,0,0,0.0,3.005657650179863
0,0,0,0.0,3.141034620054139
0,0,0,0.0,50.19302339049844
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,13.444116650191303
1,0,0,113.28635197273934,61.789441699060646
0,0,0,0.0,0.0
0,1,0,0.0,59.964080015332
1,0,0,34.796582587918586,3.869482804352959
0,0,0,0.0,27.335599389931783
0,0,0,0.0,3.756295815188146
0,0,0,0.0,37.80282723705777
0,0,0,0.0,1.893237396120643
0,0,0,0.0,1.8874920458165967
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,12.437594038316574
0,0,0,0.0,2.348390813461979
1,0,1,128.34373986449154,89.99724540009423
0,0,0,0.0,2.4196474958018115
0,0,1,0.0,66.30141120084767
0,0,0,0.0,3.0942291896043557
0,0,0,0.0,26.640831723289654
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,2.3024151384401463
1,0,1,157.44701261933392,90.76568935103117
0,0,0,0.0,4.555831249670689
0,0,0,0.0,2.4644021711006587
0,0,0,0.0,0.0
0,0,0,0.0,38.677102188452665
0,0,0,0.0,3.7730951388676033
0,0,0,0.0,47.19210209809637
1,0,0,31.63066511121059,2.6517187825748856
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,1.214854275087756
0,0,0,0.0,20.642114987360852
1,0,1,120.23242383669933,88.78317971921354
1,0,0,31.824805012331126,1.4375515467308695
0,0,0,0.0,4.225803390310393
0,0,0,0.0,0.020887241372047782
1,0,0,77.84905561787616,42.79087718930809
0,0,0,0.0,0.0
1,1,1,360.16785919951906,270.56318477204934
0,0,0,0.0,0.0
0,0,0,0.0,7.4591256981724925
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,30.61148751516142,3.102231605704045
1,0,1,104.97962865390897,68.96150961958892
0,0,0,0.0,4.018350069424088
0,0,0,0.0,1.8603348707106058
0,0,0,0.0,4.4226259585118655
0,0,0,0.0,13.283947406339628
0,1,0,0.0,12.154628067292231
0,0,0,0.0,0.0
0,0,0,0.0,2.792340742173497
0,0,0,0.0,9.912919118420971
1,1,1,345.04875286209995,271.4093974550746
0,0,0,0.0,4.170679803643825
0,0,0,0.0,88.66193770326585
0,0,0,0.0,38.13783668691886
1,0,0,102.17945634405174,49.132027556032654
0,0,0,0.0,12.62794976595248
0,0,0,0.0,0.0
0,0,0,0.0,16.98571935131949
0,0,0,0.0,0.0
1,0,0,60.01148911845097,30.070373926524162
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,1,0.0,100.24409843140928
0,0,0,0.0,25.79826195656576
0,0,0,0.0,4.018350069424088
0,0,0,0.0,4.644232087321914
0,1,1,0.0,164.56067216731563
0,0,0,0.0,5.742253671746418
0,0,0,0.0,2.7697530233970866
0,1,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,5.664916930398711
1,0,0,42.67806098823064,12.194634358620037
0,0,0,0.0,0.1558242364247775
0,0,0,0.0,4.510348824731761
0,0,0,0.0,8.64061150934354
0,0,0,0.0,37.20095983543739
1,1,0,123.71873589172836,92.64282993084535
0,0,0,0.0,4.018350069424088
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.4240491171493943
0,0,0,0.0,4.194938153589597
0,0,0,0.0,7.591183807745107
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,3.311807673759052
0,0,0,0.0,4.254740632437514
0,0,0,0.0,0.0
0,0,0,0.0,10.304371844186761
0,0,0,0.0,18.475483771640977
0,0,0,0.0,120.04748701471333
0,0,0,0.0,5.341969244128862
0,0,0,0.0,1.8714657629033837
0,0,0,0.0,0.0
0,0,0,0.0,2.9723895033720567
0,0,0,0.0,18.09508686871
0,0,0,0.0,0.0
0,0,0,0.0,29.54644937482044
0,0,0,0.0,4.8087632511819365
0,0,0,0.0,5.822621944827926
1,0,0,35.49701230479384,1.9006642082591618
0,0,0,0.0,0.0
0,0,0,0.0,2.166559392028528
1,0,0,22.094046489839332,0.0
1,0,0,184.03807270629167,131.35532893254617
0,0,0,0.0,4.558951112077164
0,0,0,0.0,0.0
1,0,0,85.40286843851038,65.46860545913519
0,0,0,0.0,0.0
0,0,0,0.0,12.554536033885247
0,0,0,0.0,35.70217386657359
0,0,0,0.0,9.984792096330347
0,0,0,0.0,0.0
1,1,1,484.8801156254902,400.2478022233463
0,0,0,0.0,15.717140458579172
0,0,0,0.0,7.286741419739258
1,1,1,220.26173883085167,184.98641136141066
0,0,0,0.0,0.0
0,0,0,0.0,6.624820890431156
0,0,0,0.0,4.0620230458210465
0,0,0,0.0,10.947034696667268
0,0,0,0.0,49.61559899607046
0,0,0,0.0,8.176067569116626
0,0,0,0.0,3.3619018643451604
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,4.383761023877543
0,0,0,0.0,4.210251373600439
0,0,0,0.0,0.0
0,0,0,0.0,1.8079539660217279
0,0,0,0.0,37.45212268935388
0,1,1,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,3.0237460346971723
1,1,1,72.88899281646002,27.621728765871023
0,1,0,0.0,0.0
1,1,0,38.30074085128278,2.807190000020274
0,0,0,0.0,7.741630433170034
1,1,0,258.2747757957689,197.08773301194037
0,0,0,0.0,3.439403937307226
1,0,0,34.818681701030506,0.0
1,0,0,130.54978589341692,92.15349310358035
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,1,140.03878365717287,93.03450041959971
1,0,0,37.64775159730307,38.111740229202
0,0,0,0.0,0.0
0,0,0,0.0,3.9777132282257845
1,0,0,148.2129737581638,90.22170427709685
1,0,0,135.75077835602818,82.61274878399061
0,0,0,0.0,8.175500269231694
0,0,0,0.0,0.0
0,0,0,0.0,4.018350069424088
1,0,0,40.793254654413886,3.9457290101133395
0,0,0,0.0,2.4644021711006587
0,0,0,0.0,10.582022940215998
0,0,0,0.0,14.388648177017595
1,0,1,102.58912930073832,75.31390661013948
0,0,0,0.0,1.4036223945204078
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.976729896801956
0,0,0,0.0,9.862696756577579
0,0,0,0.0,3.3800586430354755
0,0,0,0.0,7.018636826168503
0,0,0,0.0,9.26849140257556
0,0,0,0.0,3.893810546254848
1,0,0,128.60578049813364,80.53801374309101
0,0,0,0.0,4.811292843214751
1,0,0,166.38228454757805,105.3920003746381
0,0,0,0.0,6.276823764320671
1,0,0,36.960011431723,0.0
0,0,0,0.0,3.7358486684165513
0,0,0,0.0,0.0
1,0,0,26.988939698191096,0.0
0,0,0,0.0,44.87155817984744
1,0,1,198.02517914665012,157.8507873300703
0,0,0,0.0,0.5021342546374825
0,0,0,0.0,0.0
0,0,0,0.0,10.805711002239018
0,0,0,0.0,0.0
1,0,1,128.59921831223184,90.27657570019743
0,0,0,0.0,0.0
1,0,0,34.35648648728622,10.526705051381414
0,0,0,0.0,1.8079539660217279
0,0,0,0.0,0.0
0,0,0,0.0,4.082582376217484
0,0,0,0.0,0.0
0,0,0,0.0,4.018350069424088
0,0,0,0.0,0.0
0,0,0,0.0,13.681948867362461
0,0,0,0.0,0.0
1,0,0,21.924340920472453,2.933110785188692
0,0,0,0.0,4.676648686199108
0,0,0,0.0,0.3175178645799548
0,0,0,0.0,4.970742453613504
0,0,0,0.0,37.72212076256207
0,0,0,0.0,0.0
1,0,0,113.92576109166995,61.4789360484274
0,0,0,0.0,5.28102545352915
0,0,0,0.0,0.0
1,1,1,218.744325162252,162.15172428011152
0,0,1,0.0,45.857372347084244
1,1,1,256.5801150880588,196.75815163291816
0,0,0,0.0,4.474903425786785
0,0,0,0.0,0.0
1,1,1,289.31806535586577,227.405674812945
0,0,0,0.0,4.132677306217126
0,0,0,0.0,4.34260626704117
0,0,0,0.0,3.488168977104756
0,0,0,0.0,0.0
0,1,0,0.0,0.0
1,0,0,84.22158987955127,48.375008475746114
0,0,0,0.0,0.04221170767045379
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,1.2900559373924096
0,0,0,0.0,0.3482776452092473
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,137.51658765519554
0,0,0,0.0,2.3899596645536008
0,0,0,0.0,0.0
0,0,0,0.0,7.2299386081175925
0,0,0,0.0,0.0
0,0,0,0.0,10.624877650961844
1,0,0,35.47095759235474,3.1456443021240723
